Team,SOS,NET,Offensive Rating,Defensive Rating,EFG,TS%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,PACE,3PAR,FTAR,PPG,FG%,2FG%,3FG%,FT%,APG,AST-TOV,Allowed_PPG,Allowed_FG%,2Point_Allowed_FG%,3Point_Allowed_FG%,SPG,BPG,Fouls,ADJOE,ADJDE,BARTHAG,WAB,CONF
Duke,23,1,125.5,93.7,0.58,0.62,0.34,0.73,0.56,0.58,0.1,0.07,66.7,0.448,0.326,83.7,0.5,0.58,0.39,0.79,17,1.81,62.6,0.39,0.43,0.31,6.7,3.9,15.8,130.21,91.84,0.98242,9.35,ACC
Gonzaga,42,8,121.8,98.1,0.56,0.6,0.33,0.73,0.54,0.62,0.11,0.05,70.2,0.336,0.307,86.4,0.5,0.58,0.35,0.8,19.7,2.07,69.9,0.41,0.49,0.3,7.5,3,16.9,124.711,96.628,0.94998,2.632,WCC
Florida,14,4,121.2,98.7,0.55,0.58,0.39,0.71,0.56,0.53,0.11,0.07,70.5,0.437,0.343,85.4,0.47,0.56,0.36,0.73,15.7,1.44,69.7,0.4,0.46,0.3,7.4,4.5,17.3,128.62,94.815,0.97084,11.03,SEC
High Point,190,82,120.6,105.2,0.56,0.6,0.34,0.69,0.52,0.45,0.09,0.05,67.1,0.394,0.372,81.2,0.49,0.57,0.37,0.76,12.8,1.25,70.7,0.43,0.49,0.33,5.8,2.6,18.3,117.73,108.121,0.725783,-1.866,BSth
Auburn,2,2,120.4,99.6,0.55,0.58,0.34,0.71,0.53,0.55,0.1,0.1,68.9,0.407,0.338,83.2,0.48,0.56,0.36,0.73,16.3,1.74,69.2,0.41,0.47,0.3,6.8,6,18.4,128.13,93.09,0.97543,12.61,SEC
Villanova,107,55,119.7,109.2,0.55,0.6,0.3,0.73,0.52,0.49,0.09,0.04,61.6,0.436,0.289,73.7,0.46,0.51,0.4,0.8,12.1,1.26,67.4,0.43,0.5,0.35,5.5,2.2,15,119.62,102.595,0.855845,-2.874,BE
Missouri,24,16,119.4,105.1,0.56,0.6,0.34,0.68,0.51,0.49,0.13,0.05,69.8,0.414,0.471,83.6,0.48,0.56,0.37,0.73,13.5,1.24,73.6,0.45,0.51,0.34,9.4,2.6,18.3,125.97,101.18,0.926019,3.13,SEC
Texas Tech,30,7,119.4,101.3,0.55,0.58,0.34,0.72,0.53,0.56,0.09,0.06,66.6,0.444,0.292,80.9,0.47,0.55,0.37,0.76,16.1,1.67,68.5,0.43,0.48,0.32,6.3,3.1,15.8,126.06,97.436,0.95057,5.711,B12
North Dakota State,275,136,118.9,112.5,0.58,0.62,0.26,0.71,0.5,0.55,0.05,0.03,66.7,0.536,0.326,80.7,0.48,0.57,0.4,0.79,14.9,1.41,76,0.45,0.51,0.34,3.6,1.8,15.1,115.552,111.327,0.6050122,-6.513,Sum
Oregon State,170,85,118.9,109.5,0.55,0.61,0.32,0.72,0.53,0.55,0.1,0.05,62.9,0.359,0.389,75.7,0.48,0.55,0.37,0.79,13.9,1.32,69.3,0.44,0.5,0.35,6,2.7,15.6,115.849,107.9206,0.691494,-4.496,WCC
Alabama,1,6,118.8,105.9,0.57,0.6,0.34,0.71,0.54,0.55,0.08,0.07,75.8,0.466,0.393,90.7,0.48,0.6,0.35,0.72,17.1,1.35,81.3,0.43,0.49,0.3,6.2,4.5,19,127.74,96.526,0.96185,10.04,SEC
Utah State,80,37,117.6,105.2,0.55,0.58,0.35,0.7,0.52,0.61,0.12,0.05,67,0.426,0.37,78.8,0.48,0.58,0.35,0.7,16.8,1.56,70.5,0.44,0.53,0.34,8.3,2.8,18.2,121.416,105.4148,0.835554,2.136,MWC
Saint Thomas,301,118,117.4,109.2,0.58,0.61,0.22,0.69,0.46,0.52,0.1,0.05,69.2,0.468,0.34,81.6,0.49,0.58,0.38,0.78,14.6,1.53,76.1,0.45,0.52,0.36,6.8,3.1,18.3,114.06,108.9231,0.6300113,-5.3113,Sum
Connecticut,67,32,117.3,104.2,0.55,0.59,0.36,0.72,0.55,0.64,0.08,0.11,64.7,0.427,0.308,77,0.48,0.57,0.35,0.79,17.3,1.56,68,0.42,0.46,0.35,5.4,6.2,18.3,121.515,101.077,0.893832,2.335,BE
BYU,58,25,117.2,105,0.57,0.59,0.34,0.74,0.54,0.59,0.1,0.05,68.3,0.476,0.304,81.4,0.48,0.59,0.37,0.71,17.2,1.43,72.6,0.43,0.5,0.36,7.1,3.1,16.3,126.85,100.164,0.938314,4.721,B12
Yale,111,72,116.8,103.2,0.55,0.58,0.33,0.74,0.54,0.54,0.08,0.06,69,0.322,0.318,80.7,0.49,0.53,0.38,0.73,15.8,1.58,70.9,0.41,0.48,0.33,5.7,3.5,16.4,114.061,104.0116,0.740978,-2.773,Ivy
Houston,12,3,116.7,92.2,0.52,0.55,0.37,0.71,0.54,0.46,0.12,0.09,62.4,0.346,0.274,74,0.45,0.48,0.4,0.74,12.3,1.36,58.3,0.38,0.45,0.3,7.9,4.5,16.2,125.29,87.41,0.98421,11.42,B12
Purdue,4,19,116.7,106.4,0.56,0.59,0.32,0.7,0.52,0.58,0.1,0.03,66.2,0.384,0.346,77.2,0.49,0.55,0.38,0.73,15.9,1.53,70.4,0.45,0.56,0.31,6.4,1.6,15.9,125.48,99.354,0.935715,4.623,B10
Arizona,8,12,116.5,103.1,0.53,0.58,0.36,0.72,0.55,0.56,0.11,0.07,70.3,0.347,0.358,82.5,0.47,0.55,0.34,0.78,16.2,1.42,73.3,0.42,0.48,0.34,7.6,4.4,16.9,124.91,97.333,0.94641,5.315,B12
Wisconsin,29,15,116.4,102.8,0.54,0.58,0.28,0.73,0.52,0.54,0.07,0.04,68.6,0.482,0.342,80.1,0.45,0.55,0.35,0.83,14.5,1.51,70.9,0.42,0.47,0.33,5.1,2.4,16.5,123.013,96.831,0.940212,6.21,B10
Kentucky,3,14,116.1,106.8,0.56,0.59,0.28,0.74,0.52,0.57,0.1,0.06,72.5,0.412,0.352,84.4,0.48,0.56,0.38,0.73,16.9,1.54,77.2,0.44,0.54,0.31,6.9,4,17.2,123.512,98.441,0.931617,5.512,SEC
Cornell,155,120,116,109.2,0.59,0.61,0.25,0.71,0.5,0.6,0.08,0.05,71.9,0.486,0.287,83.4,0.5,0.61,0.38,0.76,17.9,1.49,78.7,0.46,0.52,0.35,6,3,16.9,114.856,110.9263,0.5982128,-7.2143,Ivy
Santa Clara,90,57,116,102.8,0.56,0.59,0.33,0.73,0.54,0.6,0.09,0.05,69.9,0.464,0.284,81.9,0.47,0.55,0.38,0.73,17.3,1.46,73,0.43,0.51,0.31,6.5,3,16.4,116.54,100.268,0.850047,-3.582,WCC
SMU,100,46,116,102.2,0.55,0.58,0.36,0.7,0.54,0.56,0.12,0.06,68.9,0.351,0.367,79.9,0.48,0.53,0.38,0.71,15.9,1.33,71.3,0.41,0.47,0.33,8.1,3.7,16.9,116.246,101.079,0.833155,-0.657,ACC
UC San Diego,148,35,115.8,94.1,0.55,0.58,0.26,0.71,0.49,0.57,0.14,0.04,66.9,0.496,0.334,77.5,0.46,0.56,0.36,0.75,15,1.67,63,0.4,0.46,0.33,9.4,2.2,16.7,112.973,97.537,0.844551,0.846,BW
Iowa,61,63,115.5,110.8,0.57,0.59,0.25,0.68,0.46,0.6,0.09,0.07,71.1,0.41,0.26,82.5,0.49,0.57,0.38,0.71,18.3,1.87,79.7,0.48,0.56,0.34,6.6,4.2,15.5,119.919,106.5176,0.795865,-2.369,B10
UAB,85,106,115.5,108.9,0.5,0.54,0.38,0.7,0.53,0.53,0.09,0.07,70,0.294,0.314,81.4,0.45,0.5,0.34,0.76,15.8,1.63,76.6,0.45,0.51,0.35,6.5,4.2,15.6,116.541,108.7226,0.689295,-6.1124,Amer
Chattanooga,153,115,115.4,107.6,0.57,0.6,0.26,0.7,0.49,0.6,0.1,0.05,67.2,0.454,0.314,79.2,0.48,0.58,0.37,0.77,16.7,1.62,73.9,0.44,0.51,0.35,6.9,2.9,16.2,114.857,110.8262,0.6010126,-4.188,SC
Akron,131,91,114.8,104.6,0.55,0.58,0.32,0.71,0.52,0.58,0.1,0.06,72.4,0.452,0.27,83.4,0.47,0.55,0.36,0.75,17.2,1.45,76.4,0.44,0.51,0.32,7.5,3.7,18.2,113.466,106.8181,0.66531,-1.763,MAC
Maryland,40,10,114.7,95,0.54,0.57,0.31,0.72,0.52,0.49,0.11,0.08,70.4,0.353,0.331,81.1,0.47,0.52,0.37,0.75,14.2,1.4,67.2,0.42,0.48,0.31,7.9,4.4,15.3,118.427,92.15,0.94759,4.82,B10
VCU,97,31,114.7,94.3,0.52,0.56,0.37,0.7,0.53,0.57,0.12,0.1,66.2,0.478,0.315,76.2,0.44,0.54,0.34,0.74,14.9,1.33,63,0.39,0.44,0.31,8.2,5.4,18.1,116.048,96.627,0.891633,0.944,A10
Illinois,16,17,114.6,102.9,0.52,0.56,0.36,0.74,0.56,0.52,0.06,0.06,72.4,0.472,0.344,83.6,0.45,0.57,0.31,0.76,14.9,1.27,74.8,0.42,0.46,0.34,4.3,4.1,16.2,122.414,98.543,0.92402,3.627,B10
Clemson,54,22,114.5,98.8,0.53,0.57,0.34,0.7,0.52,0.52,0.11,0.06,65,0.389,0.283,76.1,0.46,0.52,0.37,0.77,14.2,1.35,65.8,0.43,0.5,0.32,7.4,3.5,15.2,117.334,95.519,0.914226,4.622,ACC
Iowa State,46,9,114.4,96.9,0.55,0.59,0.32,0.72,0.53,0.53,0.13,0.06,69.3,0.368,0.379,80.3,0.48,0.56,0.36,0.75,15,1.25,68.3,0.42,0.48,0.34,9.3,3.4,16.2,119.421,93.21,0.944911,5.316,B12
Tennessee,6,5,114.4,96.8,0.53,0.56,0.36,0.7,0.54,0.61,0.11,0.08,64.7,0.434,0.355,74,0.45,0.54,0.34,0.75,15.4,1.47,63.1,0.39,0.47,0.29,6.9,4.7,15.2,120.118,91.73,0.95706,9.26,SEC
